"","repo_name","path"
"1","0averyan/patterns","Alive_1-Dead_12-Zombie_1-Dead"
"2","1franck/wp-plugme","Alive_4-Dead_4-Alive_4-Dead"
"3","abhishekghosh/wordpress-custom-php-snippet-manager","Alive_1-Dead"
"4","abhishekghosh/wordpress-genesis-html-sitemap","Alive_1-Dead"
"5","affilicious/affilicious","Alive_24-Dead_3-Alive_24-Dead"
"6","affilinet/wordpress-plugin","Alive_1-Dead_2-Alive_2-Dead_2-Alive_2-Dead_9-Zombie_2-Dead_6-Zombie_2-Alive_1-Zombie_1-Alive_1-Dead"
"7","ahmedkaludi/accelerated-mobile-pages","Alive_1-Dead_3-Alive_1-Dead_2-Alive_63-Zombie_1"
"8","airesvsg/acf-to-rest-api","Alive_1-Zombie_1-Alive_3-Zombie_1-Alive_1-Zombie_4-Alive_5-Zombie_2-Alive_1-Zombie_2-Alive_1-Zombie_1-Alive_1-Zombie_2-Alive_3-Zombie_3-Alive_1-Zombie_5-Alive_1-Zombie_10-Alive_1-Zombie_1-Alive_1-Zombie_1-Alive_1-Zombie_3-Alive_2-Zombie_9-Alive_1"
"9","airton/manage-user-roles","Alive_1-Dead"
"10","ajsb85/wordpress-plugin-mappartnerlocator","Alive_2-Dead_62-Alive_2-Dead"
"11","alexacrm/integration-dynamics","Alive_16-Dead_2-Alive_22-Dead_2-Alive_23-Zombie_1-Alive_3-Dead_2-Alive_3-Dead_4-Zombie_3-Alive_1-Dead_3-Alive_1-Dead_3-Alive_1-Dead_2-Alive_5-Zombie_1-Alive_1-Zombie_1-Dead_2-Alive_1-Dead"
"12","alexmacarthur/wp-complete-open-graph","Alive_1-Zombie_1-Dead_4-Alive_3-Dead_2-Alive_3-Dead_4-Alive_5-Zombie_1-Alive_1-Dead_2-Alive_2-Dead_3-Zombie_2-Dead_3-Alive_2-Dead"
"13","alexstandiford/easy-age-verifier","Alive_4-Dead_2-Alive_4-Zombie_1-Alive_2-Dead_3-Alive_3-Dead_3-Alive_4-Dead_3-Alive_4-Dead_4-Alive_4-Dead_2-Alive_4-Dead_2-Zombie_4-Dead_4-Alive_4-Zombie_1-Dead_6-Alive_1-Dead"
"14","alexufo/youtube-speedload","Alive_1-Dead_15-Alive_1-Dead_2-Alive_1-Dead_6-Alive_1-Dead"
"15","alexwing/woocommerce-oscommerce-sync","Alive_1-Dead_4-Alive_1-Dead_22-Alive_1-Dead_4-Alive_2-Dead_37-Alive_2"
"16","andrewklimek/commentmonger","Alive_1-Dead_6-Alive_1-Dead_5-Alive_1-Dead"
"17","andrewklimek/debug-log","Alive_1-Dead_11-Alive_1-Dead_5-Alive_1-Dead"
"18","andrewklimek/disembellish","Alive_4-Dead_8-Alive_4-Dead_5-Alive_4-Dead_18-Alive_4-Dead"
"19","andrewklimek/emailmonger","Alive_3-Dead_14-Alive_3-Dead_19-Alive_3-Dead"
"20","andrewklimek/minimal-maintenance","Alive_2-Dead_10-Alive_2-Dead_5-Alive_2-Dead_29-Alive_2-Dead"
"21","andrewklimek/mnml-contact","Alive_3-Dead_5-Alive_3-Dead_3-Alive_5-Dead_4-Alive_5-Dead_19-Alive_5-Dead_5-Alive_5-Dead_3-Alive_5-Dead_2-Alive_5-Dead_4-Alive_7-Dead"
"22","andrewklimek/mnml-slider","Alive_2-Dead_9-Alive_3-Dead_5-Alive_3-Dead_6-Alive_3-Dead_26-Alive_3-Dead"
"23","andrewklimek/mnml-social-icons","Alive_2-Dead_2-Alive_2-Dead_7-Alive_5-Dead_11-Alive_5-Dead_4-Alive_5-Dead_4-Alive_5-Dead_2-Alive_6-Dead_16-Alive_6-Dead"
"24","andrewklimek/modalmonger","Alive_2-Dead_3-Alive_2-Dead_7-Alive_2-Dead_5-Alive_2-Dead"
"25","andrewklimek/msgmonger","Alive_2-Dead_10-Alive_2-Dead_5-Alive_2-Dead"
"26","andrewklimek/name-thine-price","Alive_1-Dead_9-Alive_1-Dead_5-Alive_1-Dead"
"27","andrewklimek/portmanteau","Alive_3-Dead_2-Alive_3-Dead_2-Alive_3-Dead_5-Alive_3-Dead_2-Alive_3-Dead_3-Alive_3-Dead"
"28","andrewklimek/re-welcome","Alive_1-Dead_2-Alive_1-Dead_8-Alive_1-Dead"
"29","andrewlimaza/when-last-login","Alive_3-Dead_2-Alive_3-Dead_2-Zombie_3-Dead_2-Zombie_3-Alive_1-Dead_2-Alive_1-Dead_3-Alive_1-Zombie_1-Dead_5-Zombie_1-Alive_2-Dead_2-Alive_2-Zombie_1-Dead_3-Zombie_1-Dead_2-Zombie_1-Dead_8-Zombie_1-Dead_3-Alive_2-Dead_4-Alive_2-Dead_6-Alive_2-Dead_3-Alive_3-Dead_6-Alive_3"
"30","ankurk91/wp-tabs-example","Alive_1-Dead"
"31","ankurk91/wp-version-faker","Alive_1-Dead_9-Alive_1-Dead"
"32","ansidev/bible-for-wordpress-plugin","Alive_2-Dead_9-Alive_2-Dead_10-Alive_2-Dead"
"33","anthonybudd/wp_model","Alive_8-Dead_2-Alive_8-Dead_2-Alive_8-Dead_5-Alive_9-Dead_3-Zombie_9-Alive_1-Zombie_1-Dead_7-Zombie_1-Dead"
"34","anytizer/hosted-content-importer.wp","Alive_5-Dead_17-Alive_5-Dead_4-Alive_6-Dead_4-Alive_6-Dead_12-Alive_6-Dead_3-Zombie_6-Dead_12-Alive_6-Dead"
"35","anytizer/stock-images.wp","Alive_1-Dead"
"36","arcframework/framework","Alive_10-Dead_2-Alive_10-Dead"
"37","arduosoft/wlog.wordpress","Alive_1-Dead_11-Alive_1-Dead"
"38","arnaudmanaranche/hunt-issue","Alive_1-Dead"
"39","arnonerba/formulate","Alive_2-Dead_11-Alive_2-Dead_20-Alive_2-Dead_13-Alive_2-Dead"
"40","artdevgame/flickr-group-gallery","Alive_1-Dead_4-Alive_1-Dead"
"41","arthurgareginyan/best-preloader","Alive_8-Dead_2-Alive_8-Dead_4-Alive_8-Dead_2-Alive_9-Dead_2-Alive_12-Dead_2-Alive_13-Dead_2-Alive_16-Dead_2-Alive_23-Dead_3-Alive_23-Dead_3-Alive_24-Dead_2-Alive_24-Dead_2-Alive_24-Dead_5-Alive_24-Dead_2-Alive_30-Dead_3-Alive_30-Dead_2-Alive_31"
"42","arthurgareginyan/header-and-footer-scripts-inserter","Alive_5-Dead_2-Alive_7-Dead_2-Alive_7-Dead_4-Alive_7-Dead_2-Alive_8-Dead_2-Alive_11-Dead_2-Alive_12-Dead_2-Alive_24-Dead_3-Alive_24-Dead_3-Alive_25-Dead_2-Alive_25-Dead_2-Alive_25-Dead_5-Alive_25-Dead_2-Alive_30-Dead_4-Alive_30-Dead_2-Alive_31"
"43","arthurgareginyan/rss-feed-icon","Alive_1-Dead_3-Alive_1-Dead_2-Alive_2-Dead_2-Alive_5-Dead_2-Alive_6-Dead_2-Alive_9-Dead_2-Alive_16-Dead_3-Alive_16-Dead_3-Alive_17-Dead_2-Alive_17-Dead_2-Alive_17-Dead_5-Alive_17-Dead_2-Alive_22-Dead_4-Alive_22-Dead_2-Alive_23"
"44","arthurgareginyan/simple-scroll-to-top-button","Alive_4-Dead_2-Alive_7-Dead_5-Alive_7-Dead_2-Alive_8-Dead_2-Alive_11-Dead_2-Alive_12-Dead_2-Alive_15-Dead_2-Alive_22-Dead_3-Alive_22-Dead_3-Alive_23-Dead_2-Alive_23-Dead_2-Alive_23-Dead_5-Alive_23-Dead_2-Alive_29-Dead_3-Alive_29-Dead_2-Alive_30"
"45","arthurgareginyan/syntax-highlighter-for-wp-editor","Alive_3-Dead_2-Alive_5-Dead_2-Alive_6-Dead_3-Alive_6-Dead_2-Alive_7-Dead_2-Alive_10-Dead_2-Alive_11-Dead_2-Alive_23-Dead_3-Alive_23-Dead_3-Alive_24-Dead_2-Alive_24-Dead_2-Alive_24-Dead_5-Alive_24-Dead_2-Alive_27-Dead_2-Alive_27-Dead_4-Alive_27-Dead_2-Alive_28"
"46","asheabbott/wordpress-custom-post-types-taxonomies","Alive_1-Dead_14-Alive_1-Dead_19-Alive_1-Dead"
"47","audiotheme/bandstand","Alive_1-Dead_3-Alive_1-Dead"
"48","automattic/pym-shortcode","Alive_2-Zombie_1-Alive_1-Zombie_1-Alive_1-Dead_4-Alive_2-Zombie_1-Alive_3-Zombie_1-Dead_6-Alive_2-Zombie_1-Dead_4-Alive_4-Zombie_2-Dead_5-Zombie_2-Dead_3-Alive_3-Zombie_4-Alive_1-Dead_5-Zombie_2-Dead_9-Alive_2-Dead"
"49","automattic/wpcom-legacy-redirector","Alive_3-Dead_2-Alive_4-Dead_3-Alive_4-Zombie_1-Dead_4-Alive_1-Zombie_1-Alive_6-Dead_5-Zombie_6-Alive_1-Zombie_1-Dead_4-Alive_4-Dead_2-Alive_8-Dead_5-Zombie_8-Dead_6-Zombie_8-Alive_1-Dead_3-Zombie_1-Alive_1-Zombie_2-Dead_2-Alive_2-Zombie_1-Dead_2-Zombie_1-Alive_1-Zombie_1-Alive_1-Zombie_2"
"50","awais300/spam-blocker","Alive_1-Dead_14-Alive_1-Dead_3-Alive_1-Dead_6-Alive_1-Dead_11-Alive_1-Dead_3-Alive_1-Dead_15-Alive_1-Dead"
"51","awesomemotive/affiliatewp-allow-own-referrals","Alive_1-Dead_4-Alive_1-Dead_19-Zombie_1-Dead_4-Zombie_1-Dead_3-Zombie_1-Dead_5-Alive_1-Dead_2-Zombie_1-Alive_1-Zombie_1-Alive_1-Dead_3-Zombie_1-Alive_1-Dead_8-Alive_1-Zombie_1-Alive_2-Dead_5-Zombie_2-Dead_2-Zombie_2-Alive_1-Dead"
"52","awesomemotive/affiliatewp-allowed-products","Alive_1-Zombie_1-Dead_2-Alive_2-Dead_4-Zombie_2-Dead_3-Zombie_2-Dead_3-Alive_2-Dead_7-Zombie_3-Dead_3-Zombie_3-Dead_6-Zombie_3-Alive_1-Dead_2-Zombie_1-Dead_3-Alive_1-Dead_2-Zombie_1-Alive_1-Dead_2-Alive_1-Dead_4-Alive_1-Dead_7-Zombie_1-Alive_2-Zombie_1-Alive_1-Dead_4-Zombie_2-Dead_2-Zombie_2-Alive_1-Zombie_1-Alive_2"
"53","awesomemotive/affiliatewp-woocommerce-redirect-affiliates","Alive_1-Dead_26-Alive_1-Dead_3-Alive_1-Dead_2-Alive_1-Dead_4-Alive_1-Dead_10-Alive_2-Dead_5-Zombie_2-Dead_2-Zombie_2-Alive_2-Zombie_1-Dead"
"54","ayecode/userswp","Alive_62"
"55","azedo/wp-behance-importer","Alive_1-Zombie_1-Dead"
"56","bag-labs/greenhouse-job-board","Alive_2-Dead_7-Alive_3-Dead_2-Alive_6-Dead_4-Alive_6-Dead_7-Alive_6-Dead_15-Zombie_6-Dead_8-Alive_6-Dead_15-Alive_6-Dead_4-Alive_6-Dead"
"57","bangerkuwranger/cac_wp_scrollmagic_layers","Alive_2-Dead"
"58","barbareshet/ido-social-links-plugin","Alive_1-Dead_10-Alive_1-Dead_15-Alive_1-Dead"
"59","barryceelen/datepicker3000","Alive_3-Dead"
"60","barryceelen/wp-analytics-without-cookies","Alive_1-Dead_5-Alive_1-Dead_5-Alive_1-Dead"
"61","barryceelen/wp-multilocale","Alive_1-Dead_3-Alive_3-Dead_3-Alive_8-Dead_4-Alive_9-Dead_6-Alive_9-Dead_3-Alive_9-Dead_6-Alive_9-Dead"
"62","barryceelen/wp-replace-filename-accents","Alive_1-Dead"
"63","barryceelen/wp-super-editor","Alive_1-Dead"
"64","baublet/wp-twig-loop-shortcode","Alive_3-Dead_2-Alive_4-Dead_12-Alive_5-Dead"
"65","beapi/acf-options-for-polylang","Alive_1-Dead_2-Zombie_1-Alive_1-Dead_3-Alive_2-Zombie_3-Dead_2-Zombie_3-Dead_4-Zombie_4-Dead_2-Zombie_4-Dead_2-Alive_4-Dead_2-Zombie_4-Alive_1-Dead_2-Alive_4-Dead_2-Zombie_4-Alive_3-Zombie_1-Alive_3-Zombie_1-Dead_3-Zombie_1-Dead_2-Zombie_1-Dead_3-Zombie_1-Dead_3-Alive_1-Zombie_1-Dead_2-Zombie_5-Alive_3-Zombie_1-Dead_2-Alive_1-Dead_2-Alive_2-Zombie_1"
"66","bellevuecollege/multisite-users-by-role","Alive_1-Dead_10-Alive_1-Dead_19-Alive_1-Dead_8-Alive_1-Dead"
"67","benjaminmedia/wp-cxense","Alive_2-Dead_7-Alive_13-Dead_2-Alive_15-Dead_2-Alive_15-Dead_2-Alive_15-Dead_10-Alive_15-Zombie_1-Dead_4-Alive_1-Dead_2-Alive_2-Dead_10-Alive_4-Dead_2-Alive_4-Dead_2-Alive_4"
"68","benjaminmedia/wp-quiz-plugins","Alive_4-Dead_3-Alive_5-Dead_11-Alive_5-Dead"
"69","benjaminmedia/wp-wa-oauth","Alive_2-Dead_3-Alive_2-Dead_3-Alive_5-Dead_7-Alive_6-Dead_2-Alive_6-Dead_25-Alive_6-Dead"
"70","benjaminmedia/wp-wype-reset-password","Alive_5-Dead_2-Alive_5-Dead_3-Alive_5-Dead_6-Alive_5-Dead_3-Alive_5-Dead"
"71","betterangels/buoy","Alive_6-Zombie_1-Alive_8-Zombie_1-Dead_2-Zombie_1-Dead"
"72","bigfa/nm","Alive_4-Zombie_1-Dead_5-Alive_1-Zombie_2-Dead_3-Zombie_2-Alive_2-Zombie_1-Dead_4-Alive_1-Zombie_1-Dead_3-Zombie_1-Alive_1-Dead_11-Zombie_1-Dead_3-Zombie_2-Dead_3-Alive_2-Dead_4-Zombie_2-Dead_3-Alive_2-Zombie_1-Dead_4-Zombie_1-Dead_5-Zombie_1-Dead"
"73","bigwing/nest-login","Alive_1-Dead_22-Alive_1-Dead"
"74","blackus3r/post-worktime-logger","Alive_2-Dead_2-Alive_2-Zombie_1-Alive_1-Dead_24-Alive_1-Dead"
"75","bmaupin/wordpress-site-plugins","Alive_1-Dead"
"76","bobbingwide/genesis-footer-widgets","Alive_1-Dead_2-Alive_2-Dead_3-Alive_2-Zombie_1-Dead_6-Alive_2-Dead_32-Zombie_2-Dead"
"77","bobbingwide/oik-a2z","Alive_1-Dead_2-Alive_1-Dead_4-Alive_3-Dead_10-Zombie_3-Dead_12-Alive_3-Dead_22-Zombie_3-Dead"
"78","bobbingwide/oik-ajax","Alive_3-Dead_8-Alive_3-Dead_3-Zombie_3-Dead_8-Zombie_3-Dead_8-Zombie_3-Dead_5-Zombie_3-Dead_19-Alive_4-Dead"
"79","bobbingwide/oik-i18n","Alive_2-Dead_9-Alive_3-Dead_3-Alive_3-Zombie_1-Alive_1-Zombie_1-Dead_12-Alive_1-Dead_4-Zombie_1-Dead_15-Zombie_2-Alive_1-Dead_2-Alive_2-Dead_2-Zombie_2-Dead_7-Zombie_2"
"80","bobbingwide/oik-post-type-support","Alive_1-Dead_13-Alive_1-Dead"
"81","bobbingwide/oik-sites","Alive_2-Dead_34-Zombie_3-Dead"
"82","bobbingwide/oik-video","Alive_1-Dead_14-Alive_1-Dead_42-Zombie_1-Dead_8-Alive_1-Dead"
"83","bobbingwide/oik-weight-zone-shipping","Alive_1-Dead_6-Alive_2-Dead_3-Alive_2-Dead_2-Alive_2-Zombie_2-Alive_3-Zombie_1-Alive_1-Dead_13-Zombie_1-Dead_19-Alive_1-Zombie_1-Dead_7-Alive_2-Dead_2-Alive_2-Dead_2-Zombie_2-Dead"
"84","bobbingwide/oik-widget-cache","Alive_1-Dead_2-Alive_1-Dead_9-Alive_1-Dead_19-Zombie_1-Dead_14-Zombie_1-Dead"
"85","bobbingwide/tags","Alive_1-Dead_3-Alive_1-Dead_7-Alive_1-Dead_2-Alive_1-Dead_15-Zombie_1-Dead_7-Zombie_1-Dead_2-Alive_2-Dead"
"86","boldgrid/boldgrid-seo","Alive_19-Dead_2-Alive_20-Dead_2-Alive_20-Dead_4-Alive_20-Dead_6-Alive_26-Dead_2-Zombie_26-Alive_1-Dead_2-Zombie_1-Dead_2-Alive_1-Zombie_1-Dead_2-Alive_1-Dead_3-Zombie_2-Alive_5-Dead_2-Alive_5-Dead_3-Zombie_5-Dead_4-Zombie_5"
"87","boogah/nofsp","Alive_1-Dead_24-Zombie_1-Dead"
"88","bracketspace/notification","Alive_7-Zombie_1-Alive_4-Zombie_1-Alive_2-Zombie_1-Alive_7-Zombie_1-Alive_4-Zombie_1-Alive_33"
"89","bradp/forced-emoji","Alive_1-Dead_62-Alive_1-Dead"
"90","brainstormforce/automate-mautic","Alive_4-Dead_2-Alive_6-Dead_5-Alive_6-Dead_3-Alive_7-Dead_4-Alive_7-Dead_7-Alive_7-Dead_5-Alive_7-Dead_3-Alive_8-Dead_3-Alive_8-Dead_4-Alive_8-Dead"
"91","brainstormforce/bb-header-footer","Alive_3-Dead_2-Alive_9-Zombie_1-Dead_2-Alive_1-Zombie_1-Alive_1-Dead_2-Alive_1-Zombie_1-Dead_3-Zombie_2-Dead_4-Zombie_2-Dead_3-Zombie_2-Dead_3-Zombie_2-Dead_2-Zombie_2-Dead_2-Alive_3-Dead_2-Alive_3-Dead_4-Alive_5-Zombie_1-Alive_1-Dead_4-Alive_1-Dead_3-Alive_1-Dead_2-Zombie_1-Dead_2-Alive_2-Dead_2-Zombie_2"
"92","bu-ist/bu-ssl","Alive_2-Dead_2-Alive_3-Dead_2-Alive_3-Dead_15-Alive_5-Zombie_1-Dead_7-Alive_1-Dead"
"93","byggvir/tawp_fortune","Alive_1-Dead_33-Alive_1-Dead_2-Alive_1-Dead"
"94","cameronterry/dark-matter","Alive_3-Dead_2-Alive_4-Zombie_1-Alive_1-Dead_4-Alive_1-Dead_3-Alive_2-Dead_3-Zombie_2-Dead_2-Zombie_2-Dead_2-Alive_3-Zombie_1-Alive_1-Dead_3-Zombie_1-Dead_6-Alive_4-Dead_2-Alive_11-Zombie_1-Dead_3-Zombie_1-Alive_2-Zombie_1-Alive_1-Dead_2-Alive_2-Zombie_1-Dead_2-Zombie_1-Alive_5-Dead"
"95","castroalves/castroalves.github.io-old","Alive_1-Dead_18-Alive_2-Dead_12-Alive_3-Dead_20-Alive_3-Dead"
"96","centervalleyanimalrescue/cvar-core-functionality","Alive_1-Dead_9-Alive_1-Dead_3-Alive_2-Dead"
"97","cheetaho/cheetaho-wp-image-optimizer","Alive_1-Dead_2-Alive_8-Dead_15-Alive_8-Dead_5-Alive_9-Dead_3-Alive_11-Dead_2-Alive_11-Dead_3-Alive_11-Dead_3-Alive_12-Dead_10-Alive_12-Dead_8-Alive_12"
"98","christinablust/photographer-credit","Alive_1-Dead_4-Alive_2-Dead"
"99","chriswinters/multisite-robotstxt-manager","Alive_3-Dead_5-Alive_4-Dead_2-Alive_4-Dead_5-Alive_4-Dead_14-Zombie_4-Dead_6-Alive_5-Dead_2-Alive_5-Dead_6-Alive_5-Dead_2-Zombie_5-Dead"
"100","chriswinters/robotstxt-manager","Alive_1-Dead_6-Alive_2-Dead_26-Alive_2-Dead_2-Alive_2-Dead_8-Alive_2-Dead_3-Alive_2-Dead"
"101","cipherdevgroup/find-shortcodes","Alive_3-Dead"
"102","cipherdevgroup/heart-this","Alive_3-Dead_14-Zombie_4-Dead_9-Zombie_4-Dead"
"103","circuscode/hello-dolly-for-your-song","Alive_1-Dead_2-Alive_1-Dead_4-Alive_1-Dead_3-Alive_2-Dead_3-Alive_2-Dead_6-Alive_2-Dead_3-Alive_2-Dead_9-Alive_2-Dead_14-Alive_4-Dead_2-Alive_4-Dead"
"104","circuscode/mathilda","Alive_2-Dead_6-Alive_4-Dead_3-Zombie_4-Dead_2-Alive_5-Dead_6-Alive_6-Dead_2-Alive_6-Dead_21-Zombie_6-Dead_4-Alive_6-Dead_3-Alive_6-Dead_4-Zombie_7-Dead"
"105","cloudinary/cloudinary_wordpress","Alive_1-Zombie_1-Dead_2-Alive_1-Zombie_2-Dead_2-Alive_2-Zombie_1-Alive_1-Dead_3-Zombie_1-Dead_3-Alive_1-Dead_2-Alive_1-Dead_2-Zombie_1-Alive_2-Dead_2-Alive_2-Dead_2-Alive_4-Zombie_1-Alive_1-Dead_2-Alive_1-Dead_4-Alive_2-Dead_2-Zombie_3-Dead_6-Alive_25"
"106","codeforfoco/bike-coop-plugin","Alive_5-Dead_7-Alive_5-Dead"
"107","codeko/custom-post-parents","Alive_1-Dead_2-Alive_2-Dead_4-Alive_3-Dead_5-Alive_5-Dead"
"108","codeko/wp-data-model","Alive_1-Dead_6-Alive_1-Dead"
"109","codesnakers/woo-order-user-efficiency","Alive_1-Dead_29-Alive_1-Dead"
"110","coldturkeygroup/program-page","Alive_2-Dead_5-Alive_3-Dead_3-Alive_5-Dead_3-Alive_5-Dead_19-Alive_5-Dead_8-Alive_5-Dead"
"111","collinbarrett/link-last-modified-checker","Alive_2-Dead"
"112","coloredcow/wordpress-announcements","Alive_1-Dead"
"113","craigsimps/disable-wp-auto-formatting","Alive_1-Dead"
"114","craigsimps/genesis-browse-happy","Alive_2-Dead_9-Alive_2-Dead_22-Alive_2-Dead"
"115","culqi/culqi-woocommerce","Alive_11-Zombie_1-Dead_2-Zombie_2-Alive_4-Zombie_4-Alive_1-Zombie_4-Dead_2-Alive_4-Zombie_1-Alive_1-Dead_2-Zombie_1-Alive_1-Zombie_1-Dead_2-Alive_1-Zombie_5-Alive_1-Zombie_1-Dead_2-Zombie_3-Dead_2-Alive_3-Dead_3-Zombie_3-Dead_3-Zombie_4-Dead_2-Zombie_4-Dead_3-Zombie_5-Dead"
"116","cyrillbolliger/conditional-featured-image","Alive_2-Dead_2-Alive_3-Dead_3-Alive_3-Dead_5-Alive_3-Dead_7-Alive_3-Zombie_1-Dead_4-Zombie_1-Alive_1-Dead_6-Zombie_1-Alive_1-Dead_3-Alive_1-Zombie_2-Dead_3-Zombie_3-Dead_2-Alive_6-Zombie_1-Dead_2-Alive_2-Dead_2-Alive_2-Dead_2-Alive_3-Dead_2-Alive_4"
"117","czp3009/wordpress-lottery","Alive_1-Dead_5-Alive_1-Dead_12-Alive_2-Dead_8-Alive_2-Dead"
"118","dangoodman/composer-for-wordpress","Alive_2-Dead_3-Alive_3-Dead_17-Alive_4-Dead_2-Zombie_4-Dead_3-Zombie_4-Alive_1-Dead_29-Alive_1-Dead_5-Alive_1-Dead"
"119","dazune/couvert","Alive_1-Dead"
"120","dcooney/instant-images","Alive_1-Dead_9-Alive_5-Dead_5-Alive_6-Zombie_1-Alive_1-Dead_2-Zombie_1-Dead_3-Alive_1-Dead_2-Alive_1-Dead_3-Alive_1-Dead_3-Zombie_2-Alive_1-Dead_4-Alive_2-Dead_3-Alive_2-Dead_5-Zombie_2-Dead_2-Alive_2-Dead_2-Alive_4-Dead_2-Zombie_4-Alive_1"
"121","decomteam/giftable-for-woocommerce","Alive_3-Dead_2-Alive_5-Dead_8-Alive_5-Dead_6-Alive_5-Dead_3-Zombie_5-Dead_2-Alive_5-Dead_3-Zombie_5-Dead_4-Alive_5-Dead_5-Alive_5-Dead_2-Alive_5-Dead_2-Zombie_6-Dead"
"122","devgeniem/acf-flexible-templates","Alive_1-Dead"
"123","deworg/dewp-planet-feed","Alive_2-Dead_2-Zombie_2-Dead_28-Alive_2-Zombie_1-Alive_2-Dead_4-Alive_2-Dead_13-Alive_3-Dead_2-Alive_4-Dead_6-Alive_4-Dead_3-Alive_4-Dead_3-Alive_4-Zombie_1"
"124","dezodev/dezo-tools","Alive_2-Dead_3-Alive_5-Dead_20-Alive_6-Dead_7-Alive_6-Dead"
"125","dfmedia/dfm-transients","Alive_4-Dead_3-Zombie_4-Alive_2-Dead_2-Zombie_2-Dead_2-Alive_4-Dead_10-Alive_5-Dead_5-Alive_5-Dead"
"126","digisz/bandcommanderwpplugin","Alive_1-Dead_2-Alive_1-Dead_2-Alive_1-Dead_2-Zombie_1-Dead_5-Alive_1-Dead_2-Alive_1-Dead"
"127","digitoimistodude/acf-wp-polls-redux","Alive_1-Dead"
"128","digitoimistodude/dude-facebook-feed","Alive_3-Dead_20-Alive_3-Dead_7-Alive_3-Dead_4-Zombie_3-Alive_1-Dead_2-Alive_1-Dead_2-Zombie_1-Dead_15-Alive_1-Dead"
"129","digitoimistodude/dude-insta-feed","Alive_2-Dead_6-Alive_2-Dead_2-Alive_2-Dead_3-Alive_2-Dead_9-Alive_2-Dead_9-Alive_2-Zombie_1-Dead_8-Alive_2-Dead_10-Alive_2-Dead_8-Alive_2-Dead"
"130","digitoimistodude/dude-lastfm-feed","Alive_2-Dead_57-Alive_2-Dead"
"131","digitoimistodude/dude-most-read-posts","Alive_1-Dead_5-Alive_2-Dead_5-Zombie_2-Alive_1-Dead_2-Alive_1-Dead_17-Alive_1-Dead_19-Alive_1-Dead_3-Alive_1-Dead"
"132","digitoimistodude/dude-really-simple-ads","Alive_1-Dead_24-Alive_1-Dead_4-Alive_1-Dead_2-Alive_2-Dead_21-Alive_3-Dead_2-Alive_3-Dead"
